match_id,season,city,date,team1,team2,toss_winner,toss_decision,result,result_margin,winner,venue,player_of_match
1,2019,Delhi,2019-05-03,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,runs,44,Chennai Super Kings,Arun Jaitley Stadium,Player_190
2,2019,Mumbai,2019-03-18,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,bat,wickets,9,Lucknow Super Giants,Wankhede Stadium,Player_155
3,2019,Jaipur,2019-03-23,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,field,tie,0,,Sawai Mansingh Stadium,Player_2
4,2019,Delhi,2019-03-12,Rajasthan Royals,Punjab Kings,Rajasthan Royals,bat,runs,6,Punjab Kings,Arun Jaitley Stadium,Player_98
5,2019,Mumbai,2019-05-20,Punjab Kings,Delhi Capitals,Delhi Capitals,bat,runs,36,Delhi Capitals,Wankhede Stadium,Player_76
6,2019,Chennai,2019-04-09,Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,runs,15,Kolkata Knight Riders,M.A. Chidambaram Stadium,Player_26
7,2019,Bangalore,2019-05-21,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,tie,0,Sunrisers Hyderabad,M. Chinnaswamy Stadium,Player_180
8,2019,Ahmedabad,2019-05-23,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,no result,0,Royal Challengers Bangalore,Narendra Modi Stadium,Player_70
9,2019,Mumbai,2019-04-03,Gujarat Titans,Kolkata Knight Riders,Kolkata Knight Riders,bat,runs,21,Gujarat Titans,Brabourne Stadium,Player_103
10,2019,Kolkata,2019-04-05,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,no result,0,,Eden Gardens,Player_37
11,2019,Ahmedabad,2019-03-05,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,field,no result,0,,Narendra Modi Stadium,Player_93
12,2019,Chennai,2019-03-13,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,bat,wickets,7,Gujarat Titans,M.A. Chidambaram Stadium,Player_153
13,2019,Ahmedabad,2019-04-25,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,runs,44,,Narendra Modi Stadium,Player_138
14,2019,Delhi,2019-04-17,Punjab Kings,Chennai Super Kings,Chennai Super Kings,bat,runs,47,Chennai Super Kings,Arun Jaitley Stadium,Player_185
15,2019,Chennai,2019-03-18,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,bat,tie,0,Royal Challengers Bangalore,M.A. Chidambaram Stadium,Player_196
16,2019,Lucknow,2019-03-02,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,runs,24,Gujarat Titans,Ekana Cricket Stadium,Player_79
17,2019,Chennai,2019-04-18,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,wickets,3,,M.A. Chidambaram Stadium,Player_169
18,2019,Ahmedabad,2019-05-21,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,bat,wickets,5,,Narendra Modi Stadium,Player_103
19,2019,Ahmedabad,2019-03-19,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,wickets,2,Punjab Kings,Narendra Modi Stadium,Player_87
20,2019,Lucknow,2019-03-28,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,runs,15,Gujarat Titans,Ekana Cricket Stadium,Player_18
21,2019,Ahmedabad,2019-05-05,Punjab Kings,Chennai Super Kings,Punjab Kings,field,no result,0,,Narendra Modi Stadium,Player_55
22,2019,Kolkata,2019-04-12,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,field,runs,7,Lucknow Super Giants,Eden Gardens,Player_169
23,2019,Hyderabad,2019-04-26,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,bat,no result,0,Rajasthan Royals,Rajiv Gandhi International Stadium,Player_187
